ticker,company,sector,cluster,perfil,mean_pred_return,mean_vol_21d,mean_drawdown
A,Agilent Technologies,Health Care,2,Moderado,0.006949172292035501,0.017502794836687516,-0.09522591935667685
AAPL,Apple Inc.,Information Technology,1,Conservador,0.0017531550613767279,0.01568663064356866,-0.06206717788537501
ABBV,AbbVie,Health Care,1,Conservador,0.0013775265760529473,0.014871059268675085,-0.06100216408003084
ABNB,Airbnb,Consumer Discretionary,2,Moderado,0.010649024538656826,0.02088634154102953,-0.09816528436362845
ABT,Abbott Laboratories,Health Care,1,Conservador,2.4788803684343275e-05,0.01283632991902796,-0.06391287957901184
ACGL,Arch Capital Group,Financials,1,Conservador,0.0007387142501949323,0.014138561675730979,-0.05327158140505294
ACN,Accenture,Information Technology,2,Moderado,0.007877919538691259,0.01754673544512849,-0.11861434023323246
ADBE,Adobe Inc.,Information Technology,2,Moderado,0.013152905816924952,0.020532061491155888,-0.1421822038775147
ADI,Analog Devices,Information Technology,1,Conservador,0.005471265557856934,0.02069714160449047,-0.05984375545800488
ADM,Archer Daniels Midland,Consumer Staples,1,Conservador,0.00647270753630462,0.017667820787493804,-0.08011503710155857
ADP,Automatic Data Processing,Industrials,1,Conservador,-0.0012528523294475387,0.011590229614110633,-0.06216870071846942
ADSK,Autodesk,Information Technology,1,Conservador,0.0054560001284099015,0.01764309282720139,-0.08111827392049395
AEE,Ameren,Utilities,1,Conservador,-0.00391562847796964,0.010772147302795475,-0.034729948035891425
AEP,American Electric Power,Utilities,1,Conservador,-0.003962225923559871,0.01159253887221745,-0.03375311590347962
AES,AES Corporation,Utilities,2,Moderado,0.017989134730602353,0.025467917213540612,-0.13431365502450243
AFL,Aflac,Financials,1,Conservador,-0.002572727673556057,0.01215660139563809,-0.03759292620809836
AIG,American International Group,Financials,1,Conservador,0.00012484596196548074,0.013937994441804285,-0.053610584598733614
AIZ,Assurant,Financials,1,Conservador,0.00044679747304042196,0.013960511348130407,-0.047796636229147156
AJG,Arthur J. Gallagher & Co.,Financials,1,Conservador,0.002523838159348242,0.014081044988766762,-0.07635373846847165
AKAM,Akamai Technologies,Information Technology,2,Moderado,0.010080327706618741,0.02263531331219183,-0.09755941006861787
ALB,Albemarle Corporation,Materials,0,Arrojado,0.02968649663853671,0.03690244551898296,-0.15499314930508648
ALGN,Align Technology,Health Care,0,Arrojado,0.021081278287772908,0.025311063169209797,-0.1374167552045822
ALL,Allstate,Financials,1,Conservador,-0.00031996851026265777,0.014494070922273762,-0.03877565599870265
ALLE,Allegion,Industrials,1,Conservador,0.0010126534564668234,0.014378438233757642,-0.06708732193468585
AMAT,Applied Materials,Information Technology,2,Moderado,0.01210311016421121,0.027551925580673736,-0.09476459709725507
AMCR,Amcor,Materials,1,Conservador,0.002484718477074125,0.015388351123051296,-0.0737400658072452
AMD,Advanced Micro Devices,Information Technology,0,Arrojado,0.023363087307471022,0.03333861680452978,-0.14354863860051942
AME,Ametek,Industrials,1,Conservador,-0.00171004510006801,0.013295465854340922,-0.04273438283315412
AMGN,Amgen,Health Care,1,Conservador,0.003247137057528871,0.01625987358185854,-0.07107002092881666
AMP,Ameriprise Financial,Financials,1,Conservador,0.0016773004715884133,0.015061709275506473,-0.05983204278932292
AMT,American Tower,Real Estate,1,Conservador,0.0038161028753155046,0.01537108562768761,-0.08327170963475536
AMZN,Amazon,Consumer Discretionary,1,Conservador,0.004507584141657173,0.018732281737980073,-0.06550692489495234
ANET,Arista Networks,Information Technology,2,Moderado,0.016163744051946743,0.030549335789624814,-0.09718577774809083
AON,Aon plc,Financials,1,Conservador,0.000396615128881021,0.013417783617754668,-0.06226066998843673
AOS,A. O. Smith,Industrials,1,Conservador,0.003196896797221427,0.015066618364749863,-0.08388942843631256
APA,APA Corporation,Energy,2,Moderado,0.018320287178174906,0.02706589776388158,-0.12571521962112236
APD,Air Products,Materials,1,Conservador,0.0035492190380098506,0.015755480382523026,-0.07237466887410707
APH,Amphenol,Information Technology,1,Conservador,0.0042981569749271,0.02043399311570762,-0.05656742763692025
APO,Apollo Global Management,Financials,2,Moderado,0.01119921626870277,0.022137286727266427,-0.08959915793301045
APP,AppLovin,Information Technology,0,Arrojado,0.03498778972577897,0.04303163767344249,-0.1338568917184387
APTV,Aptiv,Consumer Discretionary,2,Moderado,0.01405632797263975,0.02260406564655924,-0.11703154951350575
ARE,Alexandria Real Estate Equities,Real Estate,2,Moderado,0.014187784189071722,0.020533504202743046,-0.14030445099586353
ARES,Ares Management,Financials,2,Moderado,0.01216164416542991,0.022008634887216164,-0.10008681970721776
ATO,Atmos Energy,Utilities,1,Conservador,-0.005813196451855896,0.009949252834585717,-0.027600042302121108
AVB,AvalonBay Communities,Real Estate,1,Conservador,-0.0004150502007400064,0.012572347103101825,-0.050321631180819636
AVGO,Broadcom,Information Technology,2,Moderado,0.01577700939474531,0.030654460701881738,-0.08761781043803638
AVY,Avery Dennison,Materials,1,Conservador,0.0005462628646468426,0.013142179450904217,-0.06297166483294596
AWK,American Water Works,Utilities,1,Conservador,0.0009613841381563543,0.0137686692461524,-0.059325372131420466
AXON,Axon Enterprise,Industrials,0,Arrojado,0.018994590202772173,0.028864423402962604,-0.1244813826019005
AXP,American Express,Financials,1,Conservador,0.0014245096559633871,0.01670998867821335,-0.05381486763104975
AZO,AutoZone,Consumer Discretionary,1,Conservador,0.0003479936618475589,0.014149891648804416,-0.055020357195428284
BA,Boeing,Industrials,2,Moderado,0.011112763257960859,0.021024802716861996,-0.10552547147189158
BAC,Bank of America,Financials,1,Conservador,0.0005699439817059072,0.0147627058185759,-0.05040555430065772
BALL,Ball Corporation,Materials,1,Conservador,0.003182547620930943,0.015393480726020087,-0.07701610941266729
BAX,Baxter International,Health Care,2,Moderado,0.014774197250366649,0.02174651605553724,-0.1392497877655144
BBY,Best Buy,Consumer Discretionary,2,Moderado,0.011988256094499418,0.022188954320781384,-0.09715223327584825
BDX,Becton Dickinson,Health Care,1,Conservador,0.0031086996018061352,0.014346658003676425,-0.07573969610461946
BEN,Franklin Resources,Financials,2,Moderado,0.006418401065819631,0.01829777937077775,-0.08344821504885401
BF-B,Brown–Forman,Consumer Staples,2,Moderado,0.013021433151291171,0.020656153505099622,-0.13166016470704464
BG,Bunge Global,Consumer Staples,1,Conservador,0.0057903500591141325,0.01732682007464563,-0.08114574720855376
BIIB,Biogen,Health Care,2,Moderado,0.0094378967900093,0.01851890516413954,-0.10874526057843384
BKNG,Booking Holdings,Consumer Discretionary,1,Conservador,0.004614589589163594,0.017548771122252112,-0.07157215270236962
BKR,Baker Hughes,Energy,1,Conservador,0.005474714394930366,0.019098289657572178,-0.07016841010156528
BLDR,Builders FirstSource,Industrials,0,Arrojado,0.02252312776334489,0.027820714309368222,-0.16214711325926323
BLK,BlackRock,Financials,1,Conservador,0.00042264800072149786,0.014554025265912825,-0.054710814753156645
BMY,Bristol Myers Squibb,Health Care,1,Conservador,0.004494676874195394,0.017019876796646547,-0.07766626604141388
BNY,BNY Mellon,Financials,1,Conservador,-0.003929400397727209,0.01269236618873863,-0.02413359539648138
BR,Broadridge Financial Solutions,Industrials,1,Conservador,0.0007783213657745472,0.012984639065718683,-0.06560193374702115
BRK-B,Berkshire Hathaway,Financials,1,Conservador,-0.005434071920497234,0.009910815931233496,-0.036892761602479
BRO,Brown & Brown,Financials,1,Conservador,0.002008307082319846,0.013902716597376201,-0.08092429761811985
BSX,Boston Scientific,Health Care,1,Conservador,0.0011117853955741666,0.014280560113759671,-0.06532094529923424
BX,Blackstone Inc.,Financials,2,Moderado,0.010752912901420067,0.020913982096080207,-0.10755981065019858
BXP,"BXP, Inc.",Real Estate,2,Moderado,0.009928098217580646,0.01920199537139168,-0.09209381982419708
C,Citigroup,Financials,1,Conservador,0.0019720876100765053,0.01779675115418163,-0.049781522415832086
CAG,Conagra Brands,Consumer Staples,2,Moderado,0.00568922699868072,0.01553403937108725,-0.09952301583824578
CAH,Cardinal Health,Health Care,1,Conservador,0.00021325612499894798,0.014855991270530148,-0.047309456263611056
CARR,Carrier Global,Industrials,2,Moderado,0.00710256656832532,0.019640406699378627,-0.09099572476515438
CASY,Casey's,Consumer Staples,1,Conservador,0.0003633769870470954,0.016468042211058728,-0.02649223918915745
CAT,Caterpillar Inc.,Industrials,1,Conservador,0.0017214430267699955,0.018362268965598342,-0.05697222867693322
CB,Chubb Limited,Financials,1,Conservador,-0.0038394351351801626,0.011414979415708735,-0.03751193071522767
CBOE,Cboe Global Markets,Financials,1,Conservador,-0.0008173017936824105,0.013700673688868894,-0.03883549899913067
CBRE,CBRE Group,Real Estate,1,Conservador,0.004568120092142366,0.017922577457138808,-0.06427283316555797
CCI,Crown Castle,Real Estate,1,Conservador,0.004337288312351277,0.015438632397055991,-0.08474015041943243
CCL,Carnival Corporation,Consumer Discretionary,2,Moderado,0.01723286607582433,0.02828342089665213,-0.11654468869603446
CDNS,Cadence Design Systems,Information Technology,2,Moderado,0.010482804914378665,0.02280080396422641,-0.09055450979610356
CDW,CDW Corporation,Information Technology,2,Moderado,0.008904250340936627,0.018328319235247876,-0.11367696324583838
CEG,Constellation Energy,Utilities,0,Arrojado,0.023457445973298314,0.03288656381865005,-0.1189078381546935
CF,CF Industries,Materials,2,Moderado,0.007203567861642449,0.02050786616607512,-0.08517382873263492
CFG,Citizens Financial Group,Financials,1,Conservador,0.004690492869152912,0.018627614239847275,-0.055042575441477164
CHD,Church & Dwight,Consumer Staples,1,Conservador,-0.000872639550915475,0.012157954020333112,-0.05806169180219464
CHRW,C.H. Robinson,Industrials,1,Conservador,0.006206106730970308,0.020322888300375066,-0.06478467218906366
CHTR,Charter Communications,Communication Services,0,Arrojado,0.018699538843274667,0.024180366274729793,-0.1596771812420881
CI,Cigna,Health Care,1,Conservador,0.006241922329600941,0.016874865374041818,-0.07386629745762137
CIEN,Ciena,Information Technology,2,Moderado,0.015411340689343083,0.0323334412471513,-0.08347812160812829
CINF,Cincinnati Financial,Financials,1,Conservador,-0.0014638262453574365,0.013765532396929953,-0.03770665509975948
CL,Colgate-Palmolive,Consumer Staples,1,Conservador,-0.002370738572173421,0.01179793919493189,-0.05982794037092809
CLX,Clorox,Consumer Staples,1,Conservador,0.00240858086802097,0.014003072029650652,-0.08772527748533901
CMCSA,Comcast,Communication Services,1,Conservador,0.004765475937562172,0.01589403718407286,-0.08724351115663855
CME,CME Group,Financials,1,Conservador,-0.003548186240436099,0.01130941977664907,-0.037855225801885696
CMG,Chipotle Mexican Grill,Consumer Discretionary,2,Moderado,0.010900631011670252,0.020152848756176744,-0.11990061989385292
CMI,Cummins,Industrials,1,Conservador,0.0009072860091291616,0.017633860588412792,-0.046901715311930964
CMS,CMS Energy,Utilities,1,Conservador,-0.004566295897370961,0.010396398809115965,-0.03270996192618695
CNC,Centene Corporation,Health Care,2,Moderado,0.0171616299738121,0.024807068417730407,-0.12763313933367787
CNP,CenterPoint Energy,Utilities,1,Conservador,-0.003443945950380672,0.011270422518488065,-0.035481146953640595
COF,Capital One,Financials,1,Conservador,0.006623120442056472,0.01997941604901211,-0.06972030883202886
COHR,Coherent Corp.,Information Technology,0,Arrojado,0.027247400190979765,0.04005764223818359,-0.10363530104676977
COIN,Coinbase,Financials,0,Arrojado,0.04723535794112227,0.04714234638907164,-0.2128205224411802
COO,Cooper Companies (The),Health Care,2,Moderado,0.007552561355891629,0.017735996576460356,-0.09318081441395859
COP,ConocoPhillips,Energy,1,Conservador,0.004557644583548483,0.017235819033029478,-0.07749931858038313
COR,Cencora,Health Care,1,Conservador,-0.001491658411948659,0.013161776897838597,-0.04793264282926606
COST,Costco,Consumer Staples,1,Conservador,-0.002697520535389903,0.012264060680537455,-0.04597682059242429
CPAY,Corpay,Financials,2,Moderado,0.007643491648222358,0.019623067913375276,-0.0789450296983025
CPB,Campbell's Company (The),Consumer Staples,2,Moderado,0.00666323146764597,0.016071658586982094,-0.10256428444642979
CPRT,Copart,Industrials,1,Conservador,0.004377460552189567,0.014327804539822032,-0.10047593702697145
CPT,Camden Property Trust,Real Estate,1,Conservador,-2.7795495392934727e-05,0.013208176935549367,-0.05039295972349681
CRH,CRH plc,Materials,1,Conservador,0.0035444493918902345,0.018564155639210465,-0.0621608971645602
CRL,Charles River Laboratories,Health Care,0,Arrojado,0.019937541195045563,0.026218063376830796,-0.14450635832134956
CRM,Salesforce,Information Technology,2,Moderado,0.011289707625887765,0.020987826532350495,-0.11488117326830677
CRWD,CrowdStrike,Information Technology,2,Moderado,0.017780818150956286,0.028193662959592355,-0.10784945060127275
CSCO,Cisco,Information Technology,1,Conservador,-0.0021794109045627547,0.013432930045299987,-0.04014889115187977
CSGP,CoStar Group,Real Estate,2,Moderado,0.013935256600658422,0.020474938987984397,-0.12913305158551056
CSX,CSX Corporation,Industrials,1,Conservador,-0.0005691673732619221,0.013566391481106808,-0.05593871386447604
CTAS,Cintas,Industrials,1,Conservador,-0.000876468927378057,0.012856961692213394,-0.053348025321471856
CTSH,Cognizant,Information Technology,1,Conservador,0.00398598134141917,0.015292793090780164,-0.09051460816201382
CTVA,Corteva,Materials,1,Conservador,0.0014522060843670957,0.015689950569402755,-0.05078582657737224
CVNA,Carvana,Consumer Discretionary,0,Arrojado,0.03540595643217144,0.04159632167066112,-0.11640730722607848
CVS,CVS Health,Health Care,2,Moderado,0.008527379107813942,0.020288297406478358,-0.0893443454051848
CVX,Chevron Corporation,Energy,1,Conservador,-0.000984251053220406,0.013461944509930792,-0.05504524526215452
D,Dominion Energy,Utilities,1,Conservador,-0.0004611130778512879,0.013458784976313906,-0.037740525053262565
DAL,Delta Air Lines,Industrials,2,Moderado,0.012557621745928303,0.024883477464752717,-0.08851001342218408
DASH,DoorDash,Consumer Discretionary,2,Moderado,0.014091487356885828,0.02398285956594328,-0.1006006207980649
DD,DuPont,Materials,1,Conservador,0.003310465701117869,0.01768419454760044,-0.06387694412947387
DDOG,Datadog,Information Technology,0,Arrojado,0.020087108610224384,0.027951074337626527,-0.13756588237846273
DE,Deere & Company,Industrials,1,Conservador,0.002237058074066718,0.016563397227641045,-0.05892923277367271
DECK,Deckers Brands,Consumer Discretionary,0,Arrojado,0.018861173244822962,0.02781494068060257,-0.13538563334308876
DELL,Dell Technologies,Information Technology,0,Arrojado,0.021228940673954654,0.03320918293533062,-0.13163449715137188
DG,Dollar General,Consumer Staples,2,Moderado,0.014108765478175474,0.02268988929753623,-0.11574607257168197
DGX,Quest Diagnostics,Health Care,1,Conservador,-0.0008693566365430668,0.013520385514185109,-0.03963672259230985
DHI,D. R. Horton,Consumer Discretionary,2,Moderado,0.010276458912809322,0.021758390382522055,-0.10467876114642372
DHR,Danaher Corporation,Health Care,1,Conservador,0.005367485276228385,0.01663634542732336,-0.08137701766386639
DIS,Walt Disney Company (The),Communication Services,1,Conservador,0.003090530421362757,0.015765576970796565,-0.07867592954498781
DLR,Digital Realty,Real Estate,1,Conservador,0.0026073050628864637,0.015870544285506723,-0.0589190440560471
DLTR,Dollar Tree,Consumer Staples,2,Moderado,0.01675110712194424,0.02391318449477678,-0.1326835251410172
DOC,Healthpeak Properties,Real Estate,1,Conservador,0.0034221064484780766,0.015044146763116094,-0.06917724931903996
DOV,Dover Corporation,Industrials,1,Conservador,-0.00015194382655880987,0.014681371067747091,-0.048996648134719274
DOW,Dow Inc.,Materials,2,Moderado,0.011714770442918946,0.022348475572506455,-0.11473214427732478
DPZ,Domino's,Consumer Discretionary,1,Conservador,0.005562523264896634,0.01684014528638989,-0.07801373402966714
DRI,Darden Restaurants,Consumer Discretionary,1,Conservador,0.001962439840377198,0.015934531222559136,-0.061269672761105995
DTE,DTE Energy,Utilities,1,Conservador,-0.004071773317520652,0.01094932411742306,-0.032062203175259
DUK,Duke Energy,Utilities,1,Conservador,-0.005031384604864811,0.01015436114671819,-0.033873450786957277
DVA,DaVita,Health Care,2,Moderado,0.007470182115020427,0.01950247342686301,-0.07417751248128614
DVN,Devon Energy,Energy,2,Moderado,0.008867460959493942,0.01983465018630324,-0.09250417388877567
DXCM,Dexcom,Health Care,0,Arrojado,0.021168245605797595,0.025643928246569355,-0.13316532357928224
EA,Electronic Arts,Communication Services,1,Conservador,-0.0009945129866052158,0.01318176378763537,-0.046491009433020224
EBAY,eBay Inc.,Consumer Discretionary,1,Conservador,0.004220761725508746,0.01885406695163918,-0.04856743394203293
ECL,Ecolab,Materials,1,Conservador,-0.002871496346184326,0.011955268306979645,-0.04121729040110235
ED,Consolidated Edison,Utilities,1,Conservador,-0.0031512079389356138,0.011115714987321177,-0.04673548349629912
EFX,Equifax,Industrials,2,Moderado,0.010082207336876673,0.02052332994559892,-0.09874474710179552
EG,Everest Group,Financials,1,Conservador,0.003092889772997635,0.014919919431586883,-0.06238217923013359
EIX,Edison International,Utilities,1,Conservador,0.003970541884579551,0.015695539292590245,-0.0725357069127821
EL,Estée Lauder Companies (The),Consumer Staples,0,Arrojado,0.022258002538196636,0.028207143514499308,-0.15438780139569552
ELV,Elevance Health,Health Care,2,Moderado,0.008732098244337282,0.018249442401056606,-0.10395656205611094
EME,Emcor,Industrials,2,Moderado,0.0076752766302871245,0.02247621242164183,-0.07153793814366836
EMR,Emerson Electric,Industrials,1,Conservador,0.003042196345343599,0.01736307218360208,-0.06846820115954155
EOG,EOG Resources,Energy,1,Conservador,0.0030421200964228516,0.01577299607260218,-0.07200382270086836
EQIX,Equinix,Real Estate,1,Conservador,0.002786562565667881,0.01521824929824078,-0.06459922075617698
EQR,Equity Residential,Real Estate,1,Conservador,-0.0003949282992370345,0.012973690424307523,-0.046556704139282326
EQT,EQT Corporation,Energy,2,Moderado,0.010486230156868963,0.021259313353648713,-0.08064974779890063
