ticker,company,sector,cluster,perfil,mean_pred_return,mean_vol_21d,mean_drawdown
NTAP,NetApp,Information Technology,2,Moderado,0.008007310792140102,0.019764449644586245,-0.08210566838347848
NTRS,Northern Trust,Financials,1,Conservador,0.0009791619370604974,0.01605813549683712,-0.04586748058742324
NUE,Nucor,Materials,2,Moderado,0.009065268984958437,0.020288427236053116,-0.09674023726195716
NVDA,Nvidia,Information Technology,2,Moderado,0.014478580402491855,0.02893010097833303,-0.07564860948611951
NVR,"NVR, Inc.",Consumer Discretionary,1,Conservador,0.004254418499762723,0.016009205977544357,-0.07886939968346285
NWS,News Corp (Class B),Communication Services,1,Conservador,0.001322386738436544,0.013847827040127022,-0.05980475160017051
NWSA,News Corp (Class A),Communication Services,1,Conservador,0.0015115795564504084,0.013629474730653297,-0.05968538233102643
NXPI,NXP Semiconductors,Information Technology,2,Moderado,0.01348884489936887,0.024737436361803627,-0.09820580446111579
O,Realty Income,Real Estate,1,Conservador,-0.003544216268525452,0.010682895069263313,-0.046104593093084505
ODFL,Old Dominion,Industrials,2,Moderado,0.013081111044711902,0.02275646079367901,-0.109101818943355
OKE,Oneok,Energy,1,Conservador,0.002360457644567445,0.015575208670851493,-0.06806921531501083
OMC,Omnicom Group,Communication Services,1,Conservador,0.005448804148288867,0.017290080378201778,-0.06961072494160082
ON,ON Semiconductor,Information Technology,0,Arrojado,0.023847845860520227,0.031569138784935405,-0.134616348898183
ORCL,Oracle Corporation,Information Technology,2,Moderado,0.016201183689896495,0.027439014094586166,-0.12191765326469858
ORLY,O’Reilly Automotive,Consumer Discretionary,1,Conservador,-0.0012935149718478161,0.012822035256284,-0.049577726171566666
OTIS,Otis Worldwide,Industrials,1,Conservador,-0.0002903973190686594,0.012652016110439791,-0.06116617701192487
OXY,Occidental Petroleum,Energy,2,Moderado,0.00653209260438594,0.018465532124956194,-0.09431456232336059
PANW,Palo Alto Networks,Information Technology,2,Moderado,0.01264102753541164,0.02282874536197022,-0.09548224430428534
PAYX,Paychex,Industrials,1,Conservador,0.002018363422810234,0.01385833178748437,-0.07439549010778503
PCAR,Paccar,Industrials,1,Conservador,0.002817011433690248,0.016437772038933554,-0.06822446094578104
PCG,PG&E Corporation,Utilities,1,Conservador,0.004083879021878453,0.015330698596395558,-0.08177880136263324
PEG,Public Service Enterprise Group,Utilities,1,Conservador,-0.0016282758836093166,0.012357621607796871,-0.047440256713086895
PEP,PepsiCo,Consumer Staples,1,Conservador,-0.0015946147761637447,0.012198437686482272,-0.06039568868117586
PFE,Pfizer,Health Care,1,Conservador,0.002688013847050612,0.015143321122982547,-0.06545087050886816
PFG,Principal Financial Group,Financials,1,Conservador,0.0007769439957635402,0.014422788863386132,-0.051049068679257
PG,Procter & Gamble,Consumer Staples,1,Conservador,-0.0035927125192034438,0.01081561358571175,-0.0477726901271
PGR,Progressive Corporation,Financials,1,Conservador,0.0002330373338181811,0.013930926787306097,-0.05549172675113898
PH,Parker Hannifin,Industrials,1,Conservador,0.001090897106445947,0.01643095295656228,-0.041091810246253566
PHM,PulteGroup,Consumer Discretionary,2,Moderado,0.008643024099256696,0.020561737818436062,-0.08872600630528221
PKG,Packaging Corporation of America,Materials,1,Conservador,0.0006717584688268143,0.014674614720098665,-0.058822955348489955
PLD,Prologis,Real Estate,1,Conservador,0.0032745084424362614,0.01532140857412546,-0.06451128887572515
PLTR,Palantir Technologies,Information Technology,0,Arrojado,0.026470420439849728,0.03755303954880299,-0.10998431587761334
PM,Philip Morris International,Consumer Staples,1,Conservador,-0.0018299612146624312,0.014369319287672938,-0.04636031389851892
PNC,PNC Financial Services,Financials,1,Conservador,0.0009169385739904242,0.01481054055008153,-0.05781902173424298
PNR,Pentair,Industrials,1,Conservador,0.003058981611211818,0.016200028653540817,-0.06236041096650294
PNW,Pinnacle West Capital,Utilities,1,Conservador,-0.003778784568826836,0.0109946938417444,-0.03586938531543834
PODD,Insulet Corporation,Health Care,2,Moderado,0.014617830844300357,0.02227352047831053,-0.10684937742386119
POOL,Pool Corporation,Consumer Discretionary,2,Moderado,0.011193736987534975,0.019440746324750006,-0.11409018938714349
PPG,PPG Industries,Materials,1,Conservador,0.002796315120364089,0.015285531076388862,-0.08123785095232383
PPL,PPL Corporation,Utilities,1,Conservador,-0.00455904991429696,0.010671175819544066,-0.03252913801006175
PRU,Prudential Financial,Financials,1,Conservador,0.0015415685555081808,0.014745064547150735,-0.06275748422885258
PSA,Public Storage,Real Estate,1,Conservador,0.001214353571546645,0.014205188332590463,-0.06526268703869668
PSKY,Paramount Skydance Corporation,Communication Services,0,Arrojado,0.02677495062670163,0.029534245513313923,-0.14552185062087653
PSX,Phillips 66,Energy,1,Conservador,0.006178440622941953,0.018584990275183122,-0.07694619902881031
PTC,PTC Inc.,Information Technology,1,Conservador,0.005493841092882836,0.01653393136068714,-0.08581323944135241
PWR,Quanta Services,Industrials,1,Conservador,0.00711397877397041,0.021892857657999885,-0.0571139847574805
PYPL,PayPal,Financials,2,Moderado,0.013080269448844386,0.022576630259795446,-0.11269179555358598
Q,Qnity Electronics,Information Technology,2,Moderado,0.014846614429107424,0.036121072654659345,-0.04495029207832893
QCOM,Qualcomm,Information Technology,2,Moderado,0.01075657701424879,0.022504146529313308,-0.09887543362232236
RCL,Royal Caribbean Group,Consumer Discretionary,2,Moderado,0.012016291465058584,0.02533176822348977,-0.09294610262456986
REG,Regency Centers,Real Estate,1,Conservador,-0.0028015307569299276,0.011148037330772511,-0.03883462497220812
REGN,Regeneron Pharmaceuticals,Health Care,2,Moderado,0.00845544114444372,0.01848141727284054,-0.10263529430448623
RF,Regions Financial Corporation,Financials,1,Conservador,0.004009579169826267,0.016669317494426645,-0.06398426211043268
RJF,Raymond James Financial,Financials,1,Conservador,0.0021902500975062573,0.015415502742261599,-0.06263692649091541
RL,Ralph Lauren Corporation,Consumer Discretionary,1,Conservador,0.006356629225677836,0.02097454551917074,-0.05898470072765855
RMD,ResMed,Health Care,1,Conservador,0.005531989919350825,0.018415314509843742,-0.06922670055512772
ROK,Rockwell Automation,Industrials,1,Conservador,0.0058958619984042625,0.019180841709258205,-0.06446482126693628
ROL,"Rollins, Inc.",Industrials,1,Conservador,-0.0010651081491305178,0.013358943196311408,-0.03975795628287012
ROP,Roper Technologies,Information Technology,1,Conservador,0.0013577576582047986,0.012613586231684218,-0.07539773599972656
ROST,Ross Stores,Consumer Discretionary,1,Conservador,-0.0007123231780592342,0.014079672858731986,-0.049112603391683746
RSG,Republic Services,Industrials,1,Conservador,-0.004760052663410899,0.010302936491336777,-0.038486225074668985
RTX,RTX Corporation,Industrials,1,Conservador,-0.0028409271506759314,0.013691038972203437,-0.029814963636647037
RVTY,Revvity,Health Care,2,Moderado,0.011553514325302171,0.021032431523145434,-0.0987704571237599
SATS,EchoStar,Communication Services,0,Arrojado,0.03325162190605776,0.04008968459865955,-0.11956340082004803
SBAC,SBA Communications,Real Estate,1,Conservador,0.004984811547516005,0.01695481493368809,-0.08548119065024833
SBUX,Starbucks,Consumer Discretionary,2,Moderado,0.007868994048268485,0.019618286105306762,-0.0872190078563048
SCHW,Charles Schwab Corporation,Financials,1,Conservador,0.0025255821969731576,0.015441850952920583,-0.061607515271839636
SHW,Sherwin-Williams,Materials,1,Conservador,0.0008684421699401433,0.014308390581183269,-0.0632343122067142
SJM,J.M. Smucker Company (The),Consumer Staples,1,Conservador,0.004574686052104327,0.015960035070490316,-0.07126175464172936
SLB,Schlumberger,Energy,2,Moderado,0.008770602710092489,0.01967039010931514,-0.08866547445786521
SMCI,Supermicro,Information Technology,0,Arrojado,0.052457793885294736,0.05256700840465151,-0.2432951045929614
SNA,Snap-on,Industrials,1,Conservador,-0.0007970130373679752,0.014051421253434159,-0.04285212912689894
SNDK,Sandisk,Information Technology,0,Arrojado,0.03236625300839903,0.05287683180534842,-0.09467333732306703
SNPS,Synopsys,Information Technology,2,Moderado,0.017774004993607383,0.025520572838709246,-0.12373284159048066
SO,Southern Company,Utilities,1,Conservador,-0.004348327596672098,0.010710301570059044,-0.03955363919089335
SOLV,Solventum,Health Care,2,Moderado,0.007873785704758844,0.01854286430085277,-0.08949321313642691
SPG,Simon Property Group,Real Estate,1,Conservador,-0.0009272349825586922,0.013724906043083117,-0.039307959318997276
SPGI,S&P Global,Financials,1,Conservador,0.0003367645360950039,0.013216897576436194,-0.06378534679987619
SRE,Sempra,Utilities,1,Conservador,0.00035674277330142556,0.013903406416320922,-0.05299181754822952
STE,Steris,Health Care,1,Conservador,0.001158561446398344,0.01385700219320124,-0.060682262120185175
STLD,Steel Dynamics,Materials,2,Moderado,0.008147425608567715,0.021079920159284546,-0.07353518629823258
STT,State Street Corporation,Financials,1,Conservador,-0.00017993605247267205,0.015006012907811306,-0.03939224410241641
STX,Seagate Technology,Information Technology,2,Moderado,0.011876846350680132,0.02807656210712221,-0.07301012443358812
STZ,Constellation Brands,Consumer Staples,2,Moderado,0.00598058618866307,0.016229003658028814,-0.098137152323368
SW,Smurfit Westrock,Materials,2,Moderado,0.011031621505215694,0.025054454345493995,-0.10022019216117328
SWK,Stanley Black & Decker,Industrials,2,Moderado,0.012807635647165099,0.02290964490235082,-0.11417213581440769
SWKS,Skyworks Solutions,Information Technology,2,Moderado,0.01671064805350225,0.024455578984502627,-0.1286141021386938
SYF,Synchrony Financial,Financials,2,Moderado,0.007300085977583838,0.02100123721084548,-0.07042366672087123
SYK,Stryker Corporation,Health Care,1,Conservador,-0.00056718167951098,0.01263833121212153,-0.05085973998070157
SYY,Sysco,Consumer Staples,1,Conservador,-0.00073809700618816,0.013628159190042162,-0.056483632659696525
T,AT&T,Communication Services,1,Conservador,-0.0019232565549893782,0.013406600236191958,-0.041219529937300395
TAP,Molson Coors Beverage Company,Consumer Staples,1,Conservador,0.0050443959818126894,0.015437476297451319,-0.09512060910984779
TDG,TransDigm Group,Industrials,1,Conservador,0.002598782402769297,0.015620457590173475,-0.056486521327576825
TDY,Teledyne Technologies,Information Technology,1,Conservador,-0.00027347031853013705,0.014164269514209259,-0.05005650066813505
TECH,Bio-Techne,Health Care,2,Moderado,0.017795749384997752,0.024713761538401362,-0.12189656862867
TEL,TE Connectivity,Information Technology,1,Conservador,0.0014707791568250245,0.01673581663720286,-0.048730018940117574
TER,Teradyne,Information Technology,0,Arrojado,0.016837103836596857,0.03281313588684173,-0.11021357724970082
TFC,Truist Financial,Financials,1,Conservador,0.0028452476284694665,0.016272870137643544,-0.05678841481698019
TGT,Target Corporation,Consumer Staples,2,Moderado,0.010026486880375102,0.02037718671232277,-0.09617587690373075
TJX,TJX Companies,Consumer Discretionary,1,Conservador,-0.005192087648532127,0.010850328169015164,-0.027668868442200033
TKO,TKO Group Holdings,Communication Services,1,Conservador,0.005294665085631403,0.019158611384300247,-0.05625457576817882
TMO,Thermo Fisher Scientific,Health Care,1,Conservador,0.004698619004431366,0.016024257183370923,-0.09080447403198685
TMUS,T-Mobile US,Communication Services,1,Conservador,-0.0002172299093082631,0.013815388712121844,-0.06220723091116262
TPL,Texas Pacific Land Corporation,Energy,2,Moderado,0.018462800917374962,0.028275281901876278,-0.11591427471037491
TPR,"Tapestry, Inc.",Consumer Discretionary,2,Moderado,0.006965587593018711,0.023236227533984175,-0.06570284890183434
TRGP,Targa Resources,Energy,1,Conservador,0.0027954211807274523,0.017413831900675088,-0.0534576929367687
TRMB,Trimble Inc.,Information Technology,1,Conservador,0.005585722009507436,0.01765823877680902,-0.07245124880985067
TROW,T. Rowe Price,Financials,1,Conservador,0.003362949169824735,0.015701597483983625,-0.07164676503617792
TRV,Travelers Companies (The),Financials,1,Conservador,-0.0021183946314640763,0.013284120758588728,-0.03596411961447611
TSCO,Tractor Supply,Consumer Discretionary,1,Conservador,0.005367197358449012,0.01697952881155313,-0.07614407381391904
TSLA,"Tesla, Inc.",Consumer Discretionary,0,Arrojado,0.027813643001393516,0.03577231364582995,-0.14769635867908118
TSN,Tyson Foods,Consumer Staples,1,Conservador,-0.00023838425157253398,0.013904284200273205,-0.05489110061742198
TT,Trane Technologies,Industrials,1,Conservador,0.0016750043672651295,0.01603531646495379,-0.055705045178298815
TTD,Trade Desk (The),Communication Services,0,Arrojado,0.031208266045309588,0.03246799205871632,-0.1874600840783195
TTWO,Take-Two Interactive,Communication Services,1,Conservador,0.004427846666183519,0.016854205528018702,-0.06501916386218674
TXN,Texas Instruments,Information Technology,2,Moderado,0.006036960339313706,0.020803467848546395,-0.07858510447506116
TXT,Textron,Industrials,1,Conservador,0.0021743460447400985,0.015473045694021683,-0.06811184510777885
TYL,Tyler Technologies,Information Technology,2,Moderado,0.006903349457137927,0.01704591411819305,-0.08882060585807894
UAL,United Airlines Holdings,Industrials,2,Moderado,0.019566498121380484,0.02982189740327666,-0.10068123272340337
UBER,Uber,Industrials,2,Moderado,0.01260078191221385,0.023356400933937656,-0.09854689703720788
UDR,"UDR, Inc.",Real Estate,1,Conservador,0.00029176843278712594,0.012785691577340753,-0.05783985676952419
UHS,Universal Health Services,Health Care,2,Moderado,0.0077866137273874345,0.018939061394690766,-0.08601804183811432
ULTA,Ulta Beauty,Consumer Discretionary,2,Moderado,0.010861717274574578,0.02093207424964722,-0.09837051489032159
UNH,UnitedHealth Group,Health Care,2,Moderado,0.01189246871768366,0.02196170263484171,-0.12216179841609447
UNP,Union Pacific Corporation,Industrials,1,Conservador,-0.001488201083823987,0.012815938087547918,-0.05187812231392485
UPS,United Parcel Service,Industrials,2,Moderado,0.006276996075973327,0.01742862408091927,-0.10000025705143685
URI,United Rentals,Industrials,2,Moderado,0.01021784205878058,0.023213966498441426,-0.0895951485827677
USB,U.S. Bancorp,Financials,1,Conservador,0.002440675796077783,0.015810398620690506,-0.06424240201231601
V,Visa Inc.,Financials,1,Conservador,-0.002709077864803135,0.012211442432070825,-0.04533935015799251
VEEV,Veeva Systems,Health Care,2,Moderado,0.01051257674099427,0.02014817210689753,-0.10770555685137886
VICI,Vici Properties,Real Estate,1,Conservador,-0.0021673860935157436,0.011305083081096071,-0.05269167162483238
VLO,Valero Energy,Energy,2,Moderado,0.00794453491584137,0.020915369287639925,-0.07457457982192023
VLTO,Veralto,Industrials,1,Conservador,0.00022297905992138976,0.012867933983473117,-0.05306658467611027
VMC,Vulcan Materials Company,Materials,1,Conservador,0.0017673226452284859,0.015129923805896315,-0.06451478801709278
VRSK,Verisk Analytics,Industrials,1,Conservador,0.003046557788911017,0.01426537383087559,-0.07917074731090257
VRSN,Verisign,Information Technology,1,Conservador,0.000856668536142089,0.01381762074045085,-0.062303038085338124
VRT,Vertiv,Industrials,0,Arrojado,0.026046580632542275,0.03767402051782916,-0.103703262409989
VRTX,Vertex Pharmaceuticals,Health Care,1,Conservador,0.005771399003925635,0.01719994465292992,-0.07622904188763291
VST,Vistra Corp.,Utilities,0,Arrojado,0.02593106961926454,0.035185830097217784,-0.11753579154303326
VTR,Ventas,Real Estate,1,Conservador,-0.0021936586219449016,0.012886282907546164,-0.04293272178049619
VTRS,Viatris,Health Care,2,Moderado,0.007853990886254512,0.019594098784263006,-0.08674067984942338
VZ,Verizon,Communication Services,1,Conservador,-0.0017431559134426604,0.013264865425312532,-0.045114634319870166
WAB,Wabtec,Industrials,1,Conservador,-0.0012278060390959209,0.01446859025197304,-0.04162695198026752
WAT,Waters Corporation,Health Care,2,Moderado,0.011267016050992229,0.021233670594167687,-0.09739823323858386
WBD,Warner Bros. Discovery,Communication Services,0,Arrojado,0.021301953948642795,0.028715907035243467,-0.11544326643957988
WDAY,"Workday, Inc.",Information Technology,2,Moderado,0.014042185243458459,0.021572978739287287,-0.13419869056598543
WDC,Western Digital,Information Technology,2,Moderado,0.014834101303581728,0.030972935319808145,-0.07824132943065554
WEC,WEC Energy Group,Utilities,1,Conservador,-0.004606892208893214,0.010406839440302374,-0.03436200367289822
WELL,Welltower,Real Estate,1,Conservador,-0.0034129608699600667,0.012523566687439555,-0.03048461760944755
WFC,Wells Fargo,Financials,1,Conservador,0.002782847580242766,0.017324807709586033,-0.057241982572571064
WM,Waste Management,Industrials,1,Conservador,-0.003799008503074425,0.011242567165182437,-0.04063506742011509
WMB,Williams Companies,Energy,1,Conservador,-0.0009771721837561604,0.01403392088711572,-0.038177069960956045
WMT,Walmart,Consumer Staples,1,Conservador,-0.003543510317199311,0.01307940440344678,-0.03361620712208836
WRB,W. R. Berkley Corporation,Financials,1,Conservador,-0.0008759588557090605,0.0135369214139401,-0.0507024891526926
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,2,Moderado,0.015462190244190049,0.026235415310481836,-0.09002135722861213
WST,West Pharmaceutical Services,Health Care,2,Moderado,0.01768090522280206,0.024488729006264743,-0.12209360380518675
WTW,Willis Towers Watson,Financials,1,Conservador,-0.0007059899271896623,0.012926452359021358,-0.05231384326797629
WY,Weyerhaeuser,Real Estate,1,Conservador,0.0045133575469908606,0.015546538024146546,-0.08528663760029258
WYNN,Wynn Resorts,Consumer Discretionary,2,Moderado,0.01050453418802171,0.021628219600452924,-0.10054773044232371
XEL,Xcel Energy,Utilities,1,Conservador,-0.001556582692838815,0.012405282071378478,-0.04594589582755112
XOM,ExxonMobil,Energy,1,Conservador,-0.0012468378078203052,0.013745755498891956,-0.04941848317537484
XYL,Xylem Inc.,Industrials,1,Conservador,0.0005806003350024867,0.014072879806042425,-0.06123157819351383
XYZ,"Block, Inc.",Financials,0,Arrojado,0.022776986954067643,0.030843077599870324,-0.13818055365835927
YUM,Yum! Brands,Consumer Discretionary,1,Conservador,-0.002054068672909672,0.012513875555357216,-0.04288888833210672
ZBH,Zimmer Biomet,Health Care,1,Conservador,0.0046187601435657265,0.01569285120575197,-0.08378506053425899
ZBRA,Zebra Technologies,Information Technology,2,Moderado,0.013311200259982175,0.023015502574685365,-0.108225852379478
ZTS,Zoetis,Health Care,2,Moderado,0.00670747293627008,0.016383337907638355,-0.09270647749634883
